GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,mean_agent_density,mean_mean_message_count,mean_s_rtc,mean_s_simulation,mean_s_init,mean_s_exit,mean_s_step_mean,env_volume,comm_radius_as_percentage_env_width,label,mean_s_simulation__speedup__V100_SXM2_CUDA_11.8
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,10648,22.000000,2.000000,1.000000,10648.000000,0.000000,1.277645,0.000000,0.000000,0.006375,10648.000000,9.090909,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,19683,27.000000,2.000000,1.000000,19683.000000,0.000000,2.251995,0.000000,0.000000,0.011246,19683.000000,7.407407,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,29791,31.000000,2.000000,1.000000,29791.000000,0.000000,3.373203,0.000000,0.000000,0.016853,29791.000000,6.451613,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,39304,34.000000,2.000000,1.000000,39304.000000,0.000000,4.428148,0.000000,0.000000,0.022127,39304.000000,5.882353,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,50653,37.000000,2.000000,1.000000,50653.000000,0.000000,5.686092,0.000000,0.000000,0.028418,50653.000000,5.405405,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,59319,39.000000,2.000000,1.000000,59319.000000,0.000000,6.629207,0.000000,0.000000,0.033133,59319.000000,5.128205,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,68921,41.000000,2.000000,1.000000,68921.000000,0.000000,11.377821,0.000000,0.000000,0.056876,68921.000000,4.878049,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,79507,43.000000,2.000000,1.000000,79507.000000,0.000000,13.033390,0.000000,0.000000,0.065154,79507.000000,4.651163,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,91125,45.000000,2.000000,1.000000,91125.000000,0.000000,14.913073,0.000000,0.000000,0.074552,91125.000000,4.444444,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,97336,46.000000,2.000000,1.000000,97336.000000,0.000000,15.998378,0.000000,0.000000,0.079978,97336.000000,4.347826,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,195112,58.000000,2.000000,1.000000,195112.000000,0.000000,63.392280,0.000000,0.000000,0.316946,195112.000000,3.448276,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,300763,67.000000,2.000000,1.000000,300763.000000,0.000000,146.278580,0.000000,0.000000,0.731377,300763.000000,2.985075,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,405224,74.000000,2.000000,1.000000,405224.000000,0.000000,262.695597,0.000000,0.000000,1.313459,405224.000000,2.702703,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,493039,79.000000,2.000000,1.000000,493039.000000,0.000000,398.683797,0.000000,0.000000,1.993399,493039.000000,2.531646,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,592704,84.000000,2.000000,1.000000,592704.000000,0.000000,479.865682,0.000000,0.000000,2.399307,592704.000000,2.380952,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,704969,89.000000,2.000000,1.000000,704969.000000,0.000000,685.019938,0.000000,0.000000,3.425076,704969.000000,2.247191,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,804357,93.000000,2.000000,1.000000,804357.000000,0.000000,911.405355,0.000000,0.000000,4.557001,804357.000000,2.150538,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,912673,97.000000,2.000000,1.000000,912673.000000,0.000000,1181.832764,0.000000,0.000000,5.909137,912673.000000,2.061856,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,1000000,100.000000,2.000000,1.000000,1000000.000000,0.000000,1456.715820,0.000000,0.000000,7.283552,1000000.000000,2.000000,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,10648,22.000000,2.000000,1.000000,10648.000000,2.600667,0.579973,0.000000,0.000000,0.002887,10648.000000,9.090909,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,19683,27.000000,2.000000,1.000000,19683.000000,0.018667,0.968444,0.000000,0.000000,0.004829,19683.000000,7.407407,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,29791,31.000000,2.000000,1.000000,29791.000000,0.018333,1.426828,0.000000,0.000000,0.007121,29791.000000,6.451613,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,39304,34.000000,2.000000,1.000000,39304.000000,0.018333,1.870707,0.000000,0.000000,0.009341,39304.000000,5.882353,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,50653,37.000000,2.000000,1.000000,50653.000000,0.017333,2.400303,0.000000,0.000000,0.011989,50653.000000,5.405405,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,59319,39.000000,2.000000,1.000000,59319.000000,0.018000,2.802070,0.000000,0.000000,0.013998,59319.000000,5.128205,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,68921,41.000000,2.000000,1.000000,68921.000000,0.018667,5.176870,0.000000,0.000000,0.025871,68921.000000,4.878049,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,79507,43.000000,2.000000,1.000000,79507.000000,0.019000,5.911462,0.000000,0.000000,0.029544,79507.000000,4.651163,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,91125,45.000000,2.000000,1.000000,91125.000000,0.019000,6.773224,0.000000,0.000000,0.033853,91125.000000,4.444444,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,97336,46.000000,2.000000,1.000000,97336.000000,0.019000,7.227204,0.000000,0.000000,0.036123,97336.000000,4.347826,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,195112,58.000000,2.000000,1.000000,195112.000000,0.021000,29.095958,0.000000,0.000000,0.145465,195112.000000,3.448276,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,300763,67.000000,2.000000,1.000000,300763.000000,0.021000,67.238767,0.000000,0.000000,0.336179,300763.000000,2.985075,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,405224,74.000000,2.000000,1.000000,405224.000000,0.020667,120.476288,0.000000,0.000000,0.602365,405224.000000,2.702703,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,493039,79.000000,2.000000,1.000000,493039.000000,0.021333,171.765299,0.000000,0.000000,0.858810,493039.000000,2.531646,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,592704,84.000000,2.000000,1.000000,592704.000000,0.021000,220.647339,0.000000,0.000000,1.103217,592704.000000,2.380952,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,704969,89.000000,2.000000,1.000000,704969.000000,0.023000,315.014801,0.000000,0.000000,1.575053,704969.000000,2.247191,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,804357,93.000000,2.000000,1.000000,804357.000000,0.023000,419.345388,0.000000,0.000000,2.096699,804357.000000,2.150538,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,912673,97.000000,2.000000,1.000000,912673.000000,0.022667,543.349447,0.000000,0.000000,2.716724,912673.000000,2.061856,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,1000000,100.000000,2.000000,1.000000,1000000.000000,0.043333,668.744995,0.000000,0.000000,3.343700,1000000.000000,2.000000,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,10648,22.000000,2.000000,1.000000,181.066284,0.000000,0.080264,0.000000,0.000000,0.000388,10648.000000,9.090909,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,19683,27.000000,2.000000,1.000000,168.547841,0.000000,0.077859,0.000000,0.000000,0.000376,19683.000000,7.407407,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,29791,31.000000,2.000000,1.000000,173.234202,0.000000,0.083155,0.000000,0.000000,0.000403,29791.000000,6.451613,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,39304,34.000000,2.000000,1.000000,190.968165,0.000000,0.088885,0.000000,0.000000,0.000432,39304.000000,5.882353,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,50653,37.000000,2.000000,1.000000,178.532237,0.000000,0.100087,0.000000,0.000000,0.000488,50653.000000,5.405405,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,59319,39.000000,2.000000,1.000000,180.321101,0.000000,0.106525,0.000000,0.000000,0.000520,59319.000000,5.128205,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,68921,41.000000,2.000000,1.000000,181.674169,0.000000,0.112554,0.000000,0.000000,0.000550,68921.000000,4.878049,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,79507,43.000000,2.000000,1.000000,182.616592,0.000000,0.114263,0.000000,0.000000,0.000558,79507.000000,4.651163,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,91125,45.000000,2.000000,1.000000,184.291753,0.000000,0.113798,0.000000,0.000000,0.000557,91125.000000,4.444444,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,97336,46.000000,2.000000,1.000000,196.207535,0.000000,0.157793,0.000000,0.000000,0.000776,97336.000000,4.347826,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,195112,58.000000,2.000000,1.000000,198.959493,0.000000,0.251132,0.000000,0.000000,0.001242,195112.000000,3.448276,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,300763,67.000000,2.000000,1.000000,192.584854,0.000000,0.323636,0.000000,0.000000,0.001605,300763.000000,2.985075,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,405224,74.000000,2.000000,1.000000,202.003108,0.000000,0.425382,0.000000,0.000000,0.002114,405224.000000,2.702703,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,493039,79.000000,2.000000,1.000000,195.315435,0.000000,0.505479,0.000000,0.000000,0.002515,493039.000000,2.531646,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,592704,84.000000,2.000000,1.000000,203.049311,0.000000,0.601773,0.000000,0.000000,0.002996,592704.000000,2.380952,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,704969,89.000000,2.000000,1.000000,197.129272,0.000000,0.699302,0.000000,0.000000,0.003484,704969.000000,2.247191,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,804357,93.000000,2.000000,1.000000,197.677032,0.000000,0.740919,0.000000,0.000000,0.003692,804357.000000,2.150538,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,912673,97.000000,2.000000,1.000000,198.333059,0.000000,0.840255,0.000000,0.000000,0.004188,912673.000000,2.061856,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,1000000,100.000000,2.000000,1.000000,204.504023,0.000000,0.943596,0.000000,0.000000,0.004705,1000000.000000,2.000000,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,10648,22.000000,2.000000,1.000000,181.066279,2.440000,0.060170,0.000000,0.000000,0.000287,10648.000000,9.090909,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,19683,27.000000,2.000000,1.000000,168.547826,0.018000,0.059088,0.000000,0.000000,0.000282,19683.000000,7.407407,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,29791,31.000000,2.000000,1.000000,173.234217,0.018333,0.063833,0.000000,0.000000,0.000306,29791.000000,6.451613,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,39304,34.000000,2.000000,1.000000,190.968140,0.017667,0.068581,0.000000,0.000000,0.000330,39304.000000,5.882353,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,50653,37.000000,2.000000,1.000000,178.532273,0.018000,0.081340,0.000000,0.000000,0.000394,50653.000000,5.405405,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,59319,39.000000,2.000000,1.000000,180.321111,0.018000,0.085295,0.000000,0.000000,0.000414,59319.000000,5.128205,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,68921,41.000000,2.000000,1.000000,181.674144,0.017667,0.090477,0.000000,0.000000,0.000440,68921.000000,4.878049,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,79507,43.000000,2.000000,1.000000,182.616592,0.017333,0.091691,0.000000,0.000000,0.000446,79507.000000,4.651163,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,91125,45.000000,2.000000,1.000000,184.291768,0.018333,0.091905,0.000000,0.000000,0.000447,91125.000000,4.444444,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,97336,46.000000,2.000000,1.000000,196.207550,0.018333,0.122972,0.000000,0.000000,0.000602,97336.000000,4.347826,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,195112,58.000000,2.000000,1.000000,198.959493,0.018333,0.197061,0.000000,0.000000,0.000972,195112.000000,3.448276,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,300763,67.000000,2.000000,1.000000,192.584839,0.018667,0.255690,0.000000,0.000000,0.001265,300763.000000,2.985075,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,405224,74.000000,2.000000,1.000000,202.003108,0.018000,0.336243,0.000000,0.000000,0.001668,405224.000000,2.702703,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,493039,79.000000,2.000000,1.000000,195.315414,0.017667,0.399574,0.000000,0.000000,0.001985,493039.000000,2.531646,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,592704,84.000000,2.000000,1.000000,203.049301,0.020000,0.478656,0.000000,0.000000,0.002381,592704.000000,2.380952,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,704969,89.000000,2.000000,1.000000,197.129283,0.018333,0.558387,0.000000,0.000000,0.002779,704969.000000,2.247191,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,804357,93.000000,2.000000,1.000000,197.677042,0.018333,0.585063,0.000000,0.000000,0.002912,804357.000000,2.150538,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,912673,97.000000,2.000000,1.000000,198.333059,0.018000,0.662798,0.000000,0.000000,0.003301,912673.000000,2.061856,V100 SXM2 CUDA 11.8,1.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,1000000,100.000000,2.000000,1.000000,204.504018,0.020000,0.746652,0.000000,0.000000,0.003720,1000000.000000,2.000000,V100 SXM2 CUDA 11.8,1.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,10648,22.000000,2.000000,1.000000,10648.000000,0.000000,1.319749,0.000000,0.000000,0.006583,10648.000000,9.090909,A100 SXM4 CUDA 11.8,0.968097
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,19683,27.000000,2.000000,1.000000,19683.000000,0.000000,2.356732,0.000000,0.000000,0.011768,19683.000000,7.407407,A100 SXM4 CUDA 11.8,0.955558
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,29791,31.000000,2.000000,1.000000,29791.000000,0.000000,3.534444,0.000000,0.000000,0.017657,29791.000000,6.451613,A100 SXM4 CUDA 11.8,0.954380
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,39304,34.000000,2.000000,1.000000,39304.000000,0.000000,4.650127,0.000000,0.000000,0.023235,39304.000000,5.882353,A100 SXM4 CUDA 11.8,0.952264
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,50653,37.000000,2.000000,1.000000,50653.000000,0.000000,5.980932,0.000000,0.000000,0.029889,50653.000000,5.405405,A100 SXM4 CUDA 11.8,0.950703
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,59319,39.000000,2.000000,1.000000,59319.000000,0.000000,6.997691,0.000000,0.000000,0.034973,59319.000000,5.128205,A100 SXM4 CUDA 11.8,0.947342
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,68921,41.000000,2.000000,1.000000,68921.000000,0.000000,8.124188,0.000000,0.000000,0.040605,68921.000000,4.878049,A100 SXM4 CUDA 11.8,1.400487
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,79507,43.000000,2.000000,1.000000,79507.000000,0.000000,9.367025,0.000000,0.000000,0.046819,79507.000000,4.651163,A100 SXM4 CUDA 11.8,1.391412
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,91125,45.000000,2.000000,1.000000,91125.000000,0.000000,16.175238,0.000000,0.000000,0.080859,91125.000000,4.444444,A100 SXM4 CUDA 11.8,0.921969
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,97336,46.000000,2.000000,1.000000,97336.000000,0.000000,17.263850,0.000000,0.000000,0.086302,97336.000000,4.347826,A100 SXM4 CUDA 11.8,0.926698
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,195112,58.000000,2.000000,1.000000,195112.000000,0.000000,52.299471,0.000000,0.000000,0.261479,195112.000000,3.448276,A100 SXM4 CUDA 11.8,1.212102
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,300763,67.000000,2.000000,1.000000,300763.000000,0.000000,103.035471,0.000000,0.000000,0.515157,300763.000000,2.985075,A100 SXM4 CUDA 11.8,1.419691
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,405224,74.000000,2.000000,1.000000,405224.000000,0.000000,173.004379,0.000000,0.000000,0.865000,405224.000000,2.702703,A100 SXM4 CUDA 11.8,1.518433
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,493039,79.000000,2.000000,1.000000,493039.000000,0.000000,249.992116,0.000000,0.000000,1.249931,493039.000000,2.531646,A100 SXM4 CUDA 11.8,1.594785
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,592704,84.000000,2.000000,1.000000,592704.000000,0.000000,395.891113,0.000000,0.000000,1.979416,592704.000000,2.380952,A100 SXM4 CUDA 11.8,1.212115
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,704969,89.000000,2.000000,1.000000,704969.000000,0.000000,528.642029,0.000000,0.000000,2.643177,704969.000000,2.247191,A100 SXM4 CUDA 11.8,1.295811
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,804357,93.000000,2.000000,1.000000,804357.000000,0.000000,668.127360,0.000000,0.000000,3.340604,804357.000000,2.150538,A100 SXM4 CUDA 11.8,1.364119
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,912673,97.000000,2.000000,1.000000,912673.000000,0.000000,883.962097,0.000000,0.000000,4.419776,912673.000000,2.061856,A100 SXM4 CUDA 11.8,1.336972
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,1000000,100.000000,2.000000,1.000000,1000000.000000,0.000000,1071.346924,0.000000,0.000000,5.356700,1000000.000000,2.000000,A100 SXM4 CUDA 11.8,1.359705
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,10648,22.000000,2.000000,1.000000,10648.000000,1.719667,0.724372,0.000000,0.000000,0.003607,10648.000000,9.090909,A100 SXM4 CUDA 11.8,0.800656
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,19683,27.000000,2.000000,1.000000,19683.000000,0.009667,1.221669,0.000000,0.000000,0.006093,19683.000000,7.407407,A100 SXM4 CUDA 11.8,0.792722
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,29791,31.000000,2.000000,1.000000,29791.000000,0.009667,1.795371,0.000000,0.000000,0.008961,29791.000000,6.451613,A100 SXM4 CUDA 11.8,0.794726
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,39304,34.000000,2.000000,1.000000,39304.000000,0.009667,2.341252,0.000000,0.000000,0.011691,39304.000000,5.882353,A100 SXM4 CUDA 11.8,0.799020
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,50653,37.000000,2.000000,1.000000,50653.000000,0.010333,3.002915,0.000000,0.000000,0.014999,50653.000000,5.405405,A100 SXM4 CUDA 11.8,0.799324
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,59319,39.000000,2.000000,1.000000,59319.000000,0.009667,3.509449,0.000000,0.000000,0.017531,59319.000000,5.128205,A100 SXM4 CUDA 11.8,0.798436
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,68921,41.000000,2.000000,1.000000,68921.000000,0.009667,4.072528,0.000000,0.000000,0.020347,68921.000000,4.878049,A100 SXM4 CUDA 11.8,1.271169
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,79507,43.000000,2.000000,1.000000,79507.000000,0.009333,4.692807,0.000000,0.000000,0.023448,79507.000000,4.651163,A100 SXM4 CUDA 11.8,1.259686
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,91125,45.000000,2.000000,1.000000,91125.000000,0.009667,9.722765,0.000000,0.000000,0.048597,91125.000000,4.444444,A100 SXM4 CUDA 11.8,0.696636
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,97336,46.000000,2.000000,1.000000,97336.000000,0.009667,10.399282,0.000000,0.000000,0.051980,97336.000000,4.347826,A100 SXM4 CUDA 11.8,0.694971
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,195112,58.000000,2.000000,1.000000,195112.000000,0.010000,30.444528,0.000000,0.000000,0.152205,195112.000000,3.448276,A100 SXM4 CUDA 11.8,0.955704
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,300763,67.000000,2.000000,1.000000,300763.000000,0.011667,61.925988,0.000000,0.000000,0.309611,300763.000000,2.985075,A100 SXM4 CUDA 11.8,1.085792
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,405224,74.000000,2.000000,1.000000,405224.000000,0.011667,103.533089,0.000000,0.000000,0.517645,405224.000000,2.702703,A100 SXM4 CUDA 11.8,1.163650
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,493039,79.000000,2.000000,1.000000,493039.000000,0.011333,150.170552,0.000000,0.000000,0.750831,493039.000000,2.531646,A100 SXM4 CUDA 11.8,1.143801
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,592704,84.000000,2.000000,1.000000,592704.000000,0.012333,238.823965,0.000000,0.000000,1.194095,592704.000000,2.380952,A100 SXM4 CUDA 11.8,0.923891
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,704969,89.000000,2.000000,1.000000,704969.000000,0.013667,321.166270,0.000000,0.000000,1.605804,704969.000000,2.247191,A100 SXM4 CUDA 11.8,0.980846
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce_rtc,200,804357,93.000000,2.000000,1.000000,804357.000000,0.014000,403.019592,0.000000,0.000000,2.015068,804357.000000,2.150538,A100 SXM4 CUDA 11.8,1.040509
