GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,repeat,agent_density,mean_message_count,s_rtc,s_simulation,s_init,s_exit,s_step_mean
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,2.000,0,1.000,64000.000,0.000,10.592,0.000,0.000,0.053
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,2.000,1,1.000,64000.000,0.000,10.587,0.000,0.000,0.053
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,2.000,2,1.000,64000.000,0.000,10.583,0.000,0.000,0.053
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,2.000,0,1.000,64000.000,0.011,5.792,0.000,0.000,0.029
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,2.000,1,1.000,64000.000,0.012,5.800,0.000,0.000,0.029
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,2.000,2,1.000,64000.000,0.010,5.792,0.000,0.000,0.029
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,2.000,0,1.000,209.924,0.000,0.211,0.000,0.000,0.001
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,2.000,1,1.000,210.036,0.000,0.212,0.000,0.000,0.001
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,2.000,2,1.000,207.801,0.000,0.207,0.000,0.000,0.001
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,2.000,0,1.000,209.924,0.011,0.141,0.000,0.000,0.001
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,2.000,1,1.000,210.036,0.010,0.144,0.000,0.000,0.001
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,2.000,2,1.000,207.801,0.009,0.141,0.000,0.000,0.001
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,4.000,0,1.000,64000.000,0.000,19.583,0.000,0.000,0.098
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,4.000,1,1.000,64000.000,0.000,19.729,0.000,0.000,0.099
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,4.000,2,1.000,64000.000,0.000,19.932,0.000,0.000,0.100
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,0,1.000,64000.000,0.011,12.817,0.000,0.000,0.064
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,1,1.000,64000.000,0.010,12.807,0.000,0.000,0.064
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,4.000,2,1.000,64000.000,0.009,13.061,0.000,0.000,0.065
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,4.000,0,1.000,1695.049,0.000,1.067,0.000,0.000,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,4.000,1,1.000,1694.177,0.000,1.077,0.000,0.000,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,4.000,2,1.000,1690.776,0.000,1.073,0.000,0.000,0.005
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,4.000,0,1.000,1695.049,0.011,0.587,0.000,0.000,0.003
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,4.000,1,1.000,1694.177,0.010,0.596,0.000,0.000,0.003
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,4.000,2,1.000,1690.776,0.009,0.596,0.000,0.000,0.003
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,6.000,0,1.000,64000.000,0.000,24.135,0.000,0.000,0.121
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,6.000,1,1.000,64000.000,0.000,24.130,0.000,0.000,0.121
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,6.000,2,1.000,64000.000,0.000,24.118,0.000,0.000,0.121
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,6.000,0,1.000,64000.000,0.011,17.464,0.000,0.000,0.087
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,6.000,1,1.000,64000.000,0.009,17.439,0.000,0.000,0.087
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,6.000,2,1.000,64000.000,0.010,17.483,0.000,0.000,0.087
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,6.000,0,1.000,4279.760,0.000,2.459,0.000,0.000,0.012
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,6.000,1,1.000,4263.248,0.000,2.434,0.000,0.000,0.012
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,6.000,2,1.000,4259.865,0.000,2.438,0.000,0.000,0.012
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,6.000,0,1.000,4279.760,0.011,1.289,0.000,0.000,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,6.000,1,1.000,4263.248,0.010,1.278,0.000,0.000,0.006
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,6.000,2,1.000,4259.865,0.010,1.272,0.000,0.000,0.006
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,8.000,0,1.000,64000.000,0.000,24.664,0.000,0.000,0.123
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,8.000,1,1.000,64000.000,0.000,24.727,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,8.000,2,1.000,64000.000,0.000,24.747,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,8.000,0,1.000,64000.000,0.012,17.696,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,8.000,1,1.000,64000.000,0.010,17.722,0.000,0.000,0.089
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,8.000,2,1.000,64000.000,0.011,17.709,0.000,0.000,0.089
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,8.000,0,1.000,9580.162,0.000,5.928,0.000,0.000,0.030
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,8.000,1,1.000,9537.488,0.000,5.893,0.000,0.000,0.029
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,8.000,2,1.000,9542.622,0.000,5.906,0.000,0.000,0.030
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,8.000,0,1.000,9580.164,0.011,2.540,0.000,0.000,0.013
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,8.000,1,1.000,9537.489,0.010,2.525,0.000,0.000,0.013
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,8.000,2,1.000,9542.622,0.010,2.523,0.000,0.000,0.013
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,10.000,0,1.000,64000.000,0.000,24.842,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,10.000,1,1.000,64000.000,0.000,24.871,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,10.000,2,1.000,64000.000,0.000,24.906,0.000,0.000,0.125
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,10.000,0,1.000,64000.000,0.011,17.657,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,10.000,1,1.000,64000.000,0.010,17.663,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,10.000,2,1.000,64000.000,0.012,17.667,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,0,1.000,15964.152,0.000,10.183,0.000,0.000,0.051
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,1,1.000,15922.089,0.000,10.157,0.000,0.000,0.051
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,10.000,2,1.000,15932.923,0.000,10.179,0.000,0.000,0.051
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,0,1.000,15964.153,0.011,4.425,0.000,0.000,0.022
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,1,1.000,15922.086,0.010,4.454,0.000,0.000,0.022
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,10.000,2,1.000,15932.923,0.010,4.435,0.000,0.000,0.022
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,12.000,0,1.000,64000.000,0.000,24.725,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,12.000,1,1.000,64000.000,0.000,24.754,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,12.000,2,1.000,64000.000,0.000,24.769,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,12.000,0,1.000,64000.000,0.011,17.620,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,12.000,1,1.000,64000.000,0.010,17.621,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,12.000,2,1.000,64000.000,0.011,17.627,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,0,1.000,15690.340,0.000,10.113,0.000,0.000,0.051
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,1,1.000,15647.932,0.000,10.032,0.000,0.000,0.050
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,12.000,2,1.000,15658.113,0.000,10.003,0.000,0.000,0.050
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,12.000,0,1.000,15690.340,0.011,4.376,0.000,0.000,0.022
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,12.000,1,1.000,15647.932,0.010,4.403,0.000,0.000,0.022
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,12.000,2,1.000,15658.113,0.010,4.391,0.000,0.000,0.022
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,14.000,0,1.000,64000.000,0.000,24.702,0.000,0.000,0.123
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,14.000,1,1.000,64000.000,0.000,24.743,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,14.000,2,1.000,64000.000,0.000,24.754,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,14.000,0,1.000,64000.000,0.011,17.602,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,14.000,1,1.000,64000.000,0.010,17.602,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,14.000,2,1.000,64000.000,0.012,17.607,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,14.000,0,1.000,30111.109,0.000,22.984,0.000,0.000,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,14.000,1,1.000,30222.391,0.000,23.061,0.000,0.000,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,14.000,2,1.000,30193.020,0.000,23.020,0.000,0.000,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,14.000,0,1.000,30111.109,0.011,9.502,0.000,0.000,0.047
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,14.000,1,1.000,30222.391,0.010,9.545,0.000,0.000,0.048
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,14.000,2,1.000,30193.020,0.010,9.508,0.000,0.000,0.048
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,16.000,0,1.000,64000.000,0.000,24.634,0.000,0.000,0.123
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,16.000,1,1.000,64000.000,0.000,24.703,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,16.000,2,1.000,64000.000,0.000,24.712,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,0,1.000,64000.000,0.011,17.607,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,1,1.000,64000.000,0.009,17.607,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,16.000,2,1.000,64000.000,0.011,17.616,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,16.000,0,1.000,30112.654,0.000,23.079,0.000,0.000,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,16.000,1,1.000,30227.238,0.000,23.028,0.000,0.000,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,16.000,2,1.000,30192.145,0.000,22.958,0.000,0.000,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,16.000,0,1.000,30112.654,0.011,9.558,0.000,0.000,0.048
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,16.000,1,1.000,30227.238,0.010,9.508,0.000,0.000,0.048
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,16.000,2,1.000,30192.145,0.010,9.454,0.000,0.000,0.047
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,18.000,0,1.000,64000.000,0.000,24.693,0.000,0.000,0.123
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,18.000,1,1.000,64000.000,0.000,24.751,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,18.000,2,1.000,64000.000,0.000,24.756,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,0,1.000,64000.000,0.013,17.601,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,1,1.000,64000.000,0.009,17.606,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,18.000,2,1.000,64000.000,0.011,17.601,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,0,1.000,30153.295,0.000,23.044,0.000,0.000,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,1,1.000,30251.648,0.000,23.047,0.000,0.000,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,18.000,2,1.000,30229.070,0.000,23.045,0.000,0.000,0.115
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,18.000,0,1.000,30153.230,0.011,10.021,0.000,0.000,0.050
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,18.000,1,1.000,30251.703,0.010,10.017,0.000,0.000,0.050
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,18.000,2,1.000,30229.072,0.010,10.018,0.000,0.000,0.050
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,20.000,0,1.000,64000.000,0.000,24.713,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,20.000,1,1.000,64000.000,0.000,24.819,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce,200,64000,40.000,20.000,2,1.000,64000.000,0.000,24.846,0.000,0.000,0.124
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,20.000,0,1.000,64000.000,0.011,17.599,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,20.000,1,1.000,64000.000,0.010,17.596,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_bruteforce_rtc,200,64000,40.000,20.000,2,1.000,64000.000,0.011,17.603,0.000,0.000,0.088
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,20.000,0,1.000,64000.000,0.000,23.125,0.000,0.000,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,20.000,1,1.000,64000.000,0.000,23.206,0.000,0.000,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000,20.000,2,1.000,64000.000,0.000,23.203,0.000,0.000,0.116
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,20.000,0,1.000,64000.000,0.011,15.158,0.000,0.000,0.076
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,20.000,1,1.000,64000.000,0.010,15.153,0.000,0.000,0.076
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000,20.000,2,1.000,64000.000,0.011,15.156,0.000,0.000,0.076
