GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,sort_period,mean_agent_density,mean_mean_message_count,mean_s_rtc,mean_s_simulation,mean_s_init,mean_s_exit,mean_s_step_mean,env_volume,comm_radius_as_percentage_env_width
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,2.000000,0,1.000000,193.737671,0.000000,0.181098,0.000000,0.000000,0.000893,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,2.000000,1,1.000000,193.737696,0.000000,0.111276,0.000000,0.000000,0.000544,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,2.000000,2,1.000000,193.737676,0.000000,0.100436,0.000000,0.000000,0.000489,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,2.000000,5,1.000000,193.737696,0.000000,0.093483,0.000000,0.000000,0.000455,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,2.000000,10,1.000000,193.737707,0.000000,0.091568,0.000000,0.000000,0.000445,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,2.000000,20,1.000000,193.737681,0.000000,0.090968,0.000000,0.000000,0.000442,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,2.000000,50,1.000000,193.737686,0.000000,0.091744,0.000000,0.000000,0.000446,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,2.000000,100,1.000000,193.737676,0.000000,0.093055,0.000000,0.000000,0.000452,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,2.000000,200,1.000000,193.737696,0.000000,0.095304,0.000000,0.000000,0.000464,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,4.000000,0,1.000000,1396.787231,0.000000,0.922952,0.000000,0.000000,0.004602,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,4.000000,1,1.000000,1396.787231,0.000000,0.435134,0.000000,0.000000,0.002163,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,4.000000,2,1.000000,1396.787191,0.000000,0.426697,0.000000,0.000000,0.002121,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,4.000000,5,1.000000,1396.787191,0.000000,0.421828,0.000000,0.000000,0.002097,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,4.000000,10,1.000000,1396.787231,0.000000,0.420718,0.000000,0.000000,0.002091,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,4.000000,20,1.000000,1396.787191,0.000000,0.420880,0.000000,0.000000,0.002092,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,4.000000,50,1.000000,1396.787231,0.000000,0.422544,0.000000,0.000000,0.002100,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,4.000000,100,1.000000,1396.787231,0.000000,0.423940,0.000000,0.000000,0.002107,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,4.000000,200,1.000000,1396.787231,0.000000,0.428451,0.000000,0.000000,0.002130,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,6.000000,0,1.000000,3722.180420,0.000000,1.818213,0.000000,0.000000,0.009078,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,6.000000,1,1.000000,3722.180338,0.000000,1.146814,0.000000,0.000000,0.005721,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,6.000000,2,1.000000,3722.180338,0.000000,1.138681,0.000000,0.000000,0.005680,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,6.000000,5,1.000000,3722.180176,0.000000,1.133780,0.000000,0.000000,0.005656,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,6.000000,10,1.000000,3722.180257,0.000000,1.133416,0.000000,0.000000,0.005654,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,6.000000,20,1.000000,3722.180176,0.000000,1.133538,0.000000,0.000000,0.005655,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,6.000000,50,1.000000,3722.180257,0.000000,1.134483,0.000000,0.000000,0.005660,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,6.000000,100,1.000000,3722.180013,0.000000,1.138047,0.000000,0.000000,0.005677,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,6.000000,200,1.000000,3722.180338,0.000000,1.139326,0.000000,0.000000,0.005684,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,8.000000,0,1.000000,8960.027018,0.000000,3.637740,0.000000,0.000000,0.018176,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,8.000000,1,1.000000,8960.027344,0.000000,2.929219,0.000000,0.000000,0.014633,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,8.000000,2,1.000000,8960.026367,0.000000,2.920407,0.000000,0.000000,0.014589,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,8.000000,5,1.000000,8960.027344,0.000000,2.915366,0.000000,0.000000,0.014563,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,8.000000,10,1.000000,8960.027018,0.000000,2.914769,0.000000,0.000000,0.014561,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,8.000000,20,1.000000,8960.027344,0.000000,2.913449,0.000000,0.000000,0.014554,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,8.000000,50,1.000000,8960.027344,0.000000,2.911392,0.000000,0.000000,0.014544,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,8.000000,100,1.000000,8960.027344,0.000000,2.913050,0.000000,0.000000,0.014552,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D,200,64000,40.000000,8.000000,200,1.000000,8960.027018,0.000000,2.916223,0.000000,0.000000,0.014568,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,2.000000,0,1.000000,193.737696,0.018333,0.166141,0.000000,0.000000,0.000818,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,2.000000,1,1.000000,193.737711,0.017667,0.089631,0.000000,0.000000,0.000435,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,2.000000,2,1.000000,193.737696,0.017667,0.079368,0.000000,0.000000,0.000384,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,2.000000,5,1.000000,193.737691,0.017667,0.073656,0.000000,0.000000,0.000355,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,2.000000,10,1.000000,193.737691,0.018000,0.071722,0.000000,0.000000,0.000346,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,2.000000,20,1.000000,193.737686,0.017667,0.070974,0.000000,0.000000,0.000342,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,2.000000,50,1.000000,193.737701,0.018000,0.071440,0.000000,0.000000,0.000344,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,2.000000,100,1.000000,193.737686,0.017667,0.072556,0.000000,0.000000,0.000350,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,2.000000,200,1.000000,193.737681,0.017667,0.074268,0.000000,0.000000,0.000358,64000.000000,5.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,4.000000,0,1.000000,1396.787231,0.017333,0.915352,0.000000,0.000000,0.004564,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,4.000000,1,1.000000,1396.787231,0.017000,0.317740,0.000000,0.000000,0.001576,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,4.000000,2,1.000000,1396.787231,0.017000,0.311143,0.000000,0.000000,0.001543,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,4.000000,5,1.000000,1396.787191,0.017667,0.306869,0.000000,0.000000,0.001521,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,4.000000,10,1.000000,1396.787231,0.018000,0.305764,0.000000,0.000000,0.001516,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,4.000000,20,1.000000,1396.787191,0.018000,0.305896,0.000000,0.000000,0.001516,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,4.000000,50,1.000000,1396.787231,0.017333,0.307419,0.000000,0.000000,0.001524,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,4.000000,100,1.000000,1396.787231,0.017333,0.310029,0.000000,0.000000,0.001537,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,4.000000,200,1.000000,1396.787231,0.017333,0.313966,0.000000,0.000000,0.001557,64000.000000,10.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,6.000000,0,1.000000,3722.180257,0.017667,1.965348,0.000000,0.000000,0.009814,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,6.000000,1,1.000000,3722.180420,0.017333,0.834348,0.000000,0.000000,0.004159,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,6.000000,2,1.000000,3722.180338,0.018000,0.827683,0.000000,0.000000,0.004126,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,6.000000,5,1.000000,3722.180501,0.018667,0.824241,0.000000,0.000000,0.004108,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,6.000000,10,1.000000,3722.180257,0.018333,0.823978,0.000000,0.000000,0.004107,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,6.000000,20,1.000000,3722.180176,0.017667,0.824378,0.000000,0.000000,0.004109,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,6.000000,50,1.000000,3722.180094,0.018000,0.826175,0.000000,0.000000,0.004118,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,6.000000,100,1.000000,3722.180013,0.018000,0.832610,0.000000,0.000000,0.004150,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,6.000000,200,1.000000,3722.180338,0.017667,0.835894,0.000000,0.000000,0.004166,64000.000000,15.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,8.000000,0,1.000000,8960.027018,0.018333,3.448448,0.000000,0.000000,0.017229,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,8.000000,1,1.000000,8960.027018,0.017667,2.087124,0.000000,0.000000,0.010422,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,8.000000,2,1.000000,8960.027344,0.017667,2.080332,0.000000,0.000000,0.010388,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,8.000000,5,1.000000,8960.027344,0.018000,2.075322,0.000000,0.000000,0.010363,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,8.000000,10,1.000000,8960.027018,0.018333,2.075107,0.000000,0.000000,0.010362,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,8.000000,20,1.000000,8960.027018,0.017333,2.072814,0.000000,0.000000,0.010350,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,8.000000,50,1.000000,8960.027018,0.017667,2.072665,0.000000,0.000000,0.010350,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,8.000000,100,1.000000,8960.027669,0.018000,2.072165,0.000000,0.000000,0.010348,64000.000000,20.000000
Tesla V100-SXM2-32GB,1,0,circles_spatial3D_rtc,200,64000,40.000000,8.000000,200,1.000000,8960.027344,0.018000,2.076534,0.000000,0.000000,0.010370,64000.000000,20.000000
